timestamp,chain_atomone,marketPrice_atomone,marketVolume_atomone,txCount_atomone,chain_cosmos,marketPrice_cosmos,marketVolume_cosmos,txCount_cosmos
2025-04-23 23:13:20+00:00,atomone,1.7,100,96.18959108,cosmos,4.4,100,95.98045822
2025-04-25 00:13:20+00:00,atomone,1.6,136.4754012,90.7063197,cosmos,4.55,98.33481631,96.7834681
2025-04-26 01:13:20+00:00,atomone,1.56,141.5142674,93.43633829,cosmos,4.55,91.13458957,94.25454852
2025-04-26 23:26:40+00:00,atomone,1.54,110.5526306,90.36245353,cosmos,4.59,89.23724949,91.02358491
2025-04-28 00:26:40+00:00,atomone,1.45,91.70235734,91.48079306,cosmos,4.38,90.47691911,91.98057053
2025-04-28 22:40:00+00:00,atomone,1.68,98.56973368,90.78597982,cosmos,4.46,86.61450772,91.94214478
2025-04-29 23:40:00+00:00,atomone,1.52,90.1776812,88.67913569,cosmos,4.38,82.85584137,93.94668127
2025-05-01 00:40:00+00:00,atomone,1.69,112.2240549,90.72623473,cosmos,4.3,77.11632743,96.1874278
2025-05-01 22:53:20+00:00,atomone,1.69,118.3759144,90.05576208,cosmos,4.43,73.94477098,97.54548518
2025-05-02 23:53:20+00:00,atomone,1.6,100.4240285,90.12546468,cosmos,4.37,68.67393537,99.11682951
2025-05-04 00:53:20+00:00,atomone,1.45,103.1978432,87.03531599,cosmos,4.23,62.07052498,105.21804
2025-05-04 23:06:40+00:00,atomone,1.44,94.56696627,85.93169145,cosmos,4.1,61.17680653,104.8420654
2025-05-06 00:06:40+00:00,atomone,1.59,109.5077516,83.63648433,cosmos,4.07,55.77106315,104.2544282
2025-05-07 01:06:40+00:00,atomone,1.55,135.2141241,84.08789166,cosmos,4.11,55.42913539,102.6001155
2025-05-07 23:20:00+00:00,atomone,1.54,143.2461574,83.53856877,cosmos,4.17,58.96647227,104.7599394
2025-05-09 00:20:00+00:00,atomone,1.61,138.8048071,78.67764206,cosmos,4.53,63.41624465,106.4117251
2025-05-10 01:20:00+00:00,atomone,1.48,166.0063789,78.62453532,cosmos,4.93,76.58115597,111.8583943
2025-05-10 23:33:20+00:00,atomone,1.53,153.6327406,79.50162639,cosmos,5.38,81.6971282,114.0410209
2025-05-12 00:33:20+00:00,atomone,1.47,167.2738475,84.06133829,cosmos,5.32,93.16101763,119.079226
2025-05-12 22:46:40+00:00,atomone,1.44,188.6048067,86.56482342,cosmos,5.24,96.52587014,121.1063848
2025-05-13 23:46:40+00:00,atomone,1.54,200.621974,87.07016729,cosmos,5.29,100.9948025,124.5514656
2025-05-15 00:46:40+00:00,atomone,1.55,192.4167832,99.16356877,cosmos,5.09,106.1005301,125.9323258
2025-05-15 23:00:00+00:00,atomone,1.45,208.877434,111.0304368,cosmos,4.85,105.3202874,120.4241071
2025-05-17 00:00:00+00:00,atomone,1.33,220.5361107,120.428671,cosmos,4.83,103.3231747,114.0090128
2025-05-18 01:00:00+00:00,atomone,1.41,259.6972754,137.5066383,cosmos,4.72,89.74561806,103.6898344
2025-05-18 23:13:20+00:00,atomone,1.29,274.1331741,137.3373606,cosmos,4.89,93.1834058,102.2447776
2025-05-20 00:13:20+00:00,atomone,1.27,323.552144,148.181094,cosmos,4.78,88.27405407,91.51520986
2025-05-21 01:13:20+00:00,atomone,1.41,350.3994346,155.7421668,cosmos,4.84,84.70478936,90.34944166
2025-05-21 23:26:40+00:00,atomone,1.4,349.1507484,155.2625465,cosmos,4.99,87.05742239,92.30079178
2025-05-23 00:26:40+00:00,atomone,1.22,470.9057576,144.2445566,cosmos,5.21,89.95038329,93.38371198
2025-05-23 22:40:00+00:00,atomone,1.071,456.8801666,139.5329926,cosmos,4.8,95.2032491,91.71074798
2025-05-24 23:40:00+00:00,atomone,1.009,428.3309372,134.2936803,cosmos,4.72,96.56103683,93.73652291
2025-05-26 00:40:00+00:00,atomone,0.951885,399.0248963,127.8080191,cosmos,4.79,95.92417024,94.71553716
2025-05-26 22:53:20+00:00,atomone,0.874347,355.7444396,126.3243494,cosmos,4.77,93.14753213,95.09770889
2025-05-27 23:53:20+00:00,atomone,0.752279,312.967901,123.8615242,cosmos,4.75,93.3781431,95.26617251
2025-05-29 00:53:20+00:00,atomone,0.581235,268.4845346,115.1686139,cosmos,4.83,93.07199803,92.23045822
2025-05-29 23:06:40+00:00,atomone,0.546069,243.2149728,112.5813197,cosmos,4.63,91.93412242,91.08995957
2025-05-31 00:06:40+00:00,atomone,0.549752,95.29845089,108.7493362,cosmos,4.3,86.12232818,92.24874856
2025-06-01 01:06:40+00:00,atomone,0.560113,87.81611209,105.5231014,cosmos,4.36,85.45025622,94.34684251
2025-06-01 23:20:00+00:00,atomone,0.526308,80.58534536,108.6373141,cosmos,4.37,81.41196154,94.38679245
2025-06-03 00:20:00+00:00,atomone,0.648657,193.4544071,104.6800319,cosmos,4.47,79.63277999,93.24797844
2025-06-04 01:20:00+00:00,atomone,0.611679,182.2571,99.43574084,cosmos,4.42,76.37697602,91.26780901
2025-06-04 23:33:20+00:00,atomone,0.555628,171.3885336,97.11895911,cosmos,4.28,75.45285808,90.02695418
2025-06-06 00:33:20+00:00,atomone,0.511807,170.7940065,94.55655868,cosmos,4.09,75.35032794,89.59039276
2025-06-06 22:46:40+00:00,atomone,0.656277,180.1462504,94.92913569,cosmos,4.2,75.63395374,87.5
2025-06-07 23:46:40+00:00,atomone,0.903252,200.0330345,97.97862454,cosmos,4.31,68.28126804,84.49460916
2025-06-09 00:46:40+00:00,atomone,0.90288,231.5523131,94.53000531,cosmos,4.27,67.8602771,80.38217174
2025-06-09 23:00:00+00:00,atomone,0.841595,214.5654506,98.50139405,cosmos,4.44,68.33450643,82.00724394
2025-06-11 00:00:00+00:00,atomone,1.011,152.9491903,99.73280669,cosmos,4.6,73.5677293,79.34804582
2025-06-12 01:00:00+00:00,atomone,0.98178,161.7113621,104.1821561,cosmos,4.51,77.39138435,77.18521371
2025-06-12 23:13:20+00:00,atomone,0.873035,153.9638787,102.5673792,cosmos,4.24,77.72740104,75.96824461
2025-06-14 00:13:20+00:00,atomone,0.881372,147.5351336,107.6407329,cosmos,4.13,81.34005481,73.12235271
2025-06-15 01:13:20+00:00,atomone,0.843077,121.505136,104.3746681,cosmos,4.1,81.71319738,71.21438198
2025-06-15 23:26:40+00:00,atomone,0.773473,112.9471553,101.9807156,cosmos,4.09,77.48456258,71.52248989
2025-06-17 00:26:40+00:00,atomone,0.811345,104.8684207,95.4992034,cosmos,4.16,79.50069841,65.65845206
2025-06-17 22:40:00+00:00,atomone,0.716272,96.15200638,95.78299257,cosmos,4.03,78.59808268,66.43952156
2025-06-18 23:40:00+00:00,atomone,0.674686,59.17130912,95.36477695,cosmos,4.01,73.099635,65.89285714
2025-06-20 00:40:00+00:00,atomone,0.651834,51.20751571,96.14976102,cosmos,4.04,65.98436415,65.76626877
2025-06-20 22:53:20+00:00,atomone,0.620093,47.62653544,97.84502788,cosmos,3.93,64.75533223,65.8141004
2025-06-21 23:53:20+00:00,atomone,0.564245,39.50783843,93.83712825,cosmos,3.76,56.87426447,68.17427561
2025-06-23 00:53:20+00:00,atomone,0.558558,38.66315507,94.3441317,cosmos,3.72,64.94992158,69.9706392
2025-06-23 23:06:40+00:00,atomone,0.597742,37.81158164,94.52253717,cosmos,4.08,65.39776988,71.03942049
2025-06-25 00:06:40+00:00,atomone,0.586296,39.12813016,97.19198088,cosmos,4.07,65.85990924,71.59174047
2025-06-26 01:06:40+00:00,atomone,0.554523,36.75659105,96.27588954,cosmos,4,65.39474723,71.04303042
2025-06-26 23:20:00+00:00,atomone,0.528722,37.71802787,93.23303903,cosmos,3.9,63.46630807,70.62415768
2025-06-28 00:20:00+00:00,atomone,0.531841,35.61198213,86.87599575,cosmos,3.92,62.97475781,70.70273392
2025-06-29 01:20:00+00:00,atomone,0.506866,36.97021079,87.77217207,cosmos,3.99,60.82052253,70.67433577
2025-06-29 23:33:20+00:00,atomone,0.528933,34.04447901,88.22026022,cosmos,4.21,59.03922819,72.67393868
2025-07-01 00:33:20+00:00,atomone,0.489875,31.59175368,88.69490175,cosmos,4.1,50.68228881,71.57730073
2025-07-01 22:46:40+00:00,atomone,0.457945,35.3970446,87.5813197,cosmos,3.93,49.55744944,71.72717318
2025-07-02 23:46:40+00:00,atomone,0.477407,39.20843596,85.00813197,cosmos,4.17,48.22547464,71.94533356
2025-07-04 00:46:40+00:00,atomone,0.385545,50.62145228,81.95034519,cosmos,4.18,47.88243963,73.61426646
2025-07-04 23:00:00+00:00,atomone,0.374926,50.63468176,82.49302974,cosmos,4,48.33615867,71.86110175
2025-07-06 00:00:00+00:00,atomone,0.328193,54.71278595,84.02067844,cosmos,4.01,47.37487514,71.87794811
2025-07-07 01:00:00+00:00,atomone,0.337609,57.28531108,82.33536909,cosmos,4.08,47.7499159,70.50346554
2025-07-07 23:13:20+00:00,atomone,0.413271,70.89292453,83.02160781,cosmos,4.04,46.47184925,71.09543464
2025-07-09 00:13:20+00:00,atomone,0.40251,78.5968459,85.62134891,cosmos,4.13,47.27663937,71.83962264
2025-07-10 01:13:20+00:00,atomone,0.402986,74.95723407,94.41715348,cosmos,4.31,49.60409402,74.6929149
2025-07-10 23:26:40+00:00,atomone,0.439433,70.66974328,98.69888476,cosmos,4.61,54.31873249,81.52417453
2025-07-12 00:26:40+00:00,atomone,0.404434,61.39699571,104.992034,cosmos,4.65,67.56655536,85.63294186
2025-07-12 22:40:00+00:00,atomone,0.396682,54.93061032,107.6789033,cosmos,4.59,68.11659173,85.5550876
2025-07-13 23:40:00+00:00,atomone,0.397345,50.35894654,112.7788104,cosmos,4.68,71.9006966,90.59636119
2025-07-15 00:40:00+00:00,atomone,0.356182,36.24074505,122.3446628,cosmos,4.55,85.34745473,93.62966885
2025-07-15 22:53:20+00:00,atomone,0.365752,33.07891552,120.3008829,cosmos,4.67,86.38378244,94.29287399
2025-07-16 23:53:20+00:00,atomone,0.357475,25.28162461,123.6466078,cosmos,4.75,91.66836854,96.57766173
2025-07-18 00:53:20+00:00,atomone,0.342231,19.81039466,117.8505045,cosmos,4.88,97.52288666,95.19108587
2025-07-18 23:06:40+00:00,atomone,0.337572,19.10862413,115.677277,cosmos,5.1,104.6298551,93.07951482
2025-07-20 00:06:40+00:00,atomone,0.322747,16.41347144,121.1032926,cosmos,5.02,100.1943233,100.0510204
2025-07-21 01:06:40+00:00,atomone,0.342519,17.80839069,122.8491768,cosmos,5.17,106.8723421,103.9675587
2025-07-21 23:20:00+00:00,atomone,0.352318,17.55358993,121.7181691,cosmos,5.2,108.0503251,103.5179414
2025-07-23 00:20:00+00:00,atomone,0.360957,15.74720698,118.6802974,cosmos,5.11,112.7461005,105.8485753
2025-07-24 01:20:00+00:00,atomone,0.347837,17.72816852,112.0021243,cosmos,4.7,118.2988128,102.9615903
2025-07-24 23:33:20+00:00,atomone,0.336878,17.37198725,109.3343401,cosmos,4.63,116.8081555,99.46302224
2025-07-26 00:33:20+00:00,atomone,0.330975,15.98399392,106.5055762,cosmos,4.71,108.6299606,96.14651521
2025-07-26 22:46:40+00:00,atomone,0.336172,16.06663989,104.3273699,cosmos,4.77,101.0464525,95.08254717
2025-07-27 23:46:40+00:00,atomone,0.337231,15.51998589,96.57876394,cosmos,4.87,97.11036204,93.13889825
2025-07-29 00:46:40+00:00,atomone,0.291161,15.73516353,92.51194902,cosmos,4.63,92.57214039,87.17077397
2025-07-29 23:00:00+00:00,atomone,0.291128,16.90364093,87.4767658,cosmos,4.6,92.81110928,87.04009434
2025-07-31 00:00:00+00:00,atomone,0.280833,15.40060836,82.67890335,cosmos,4.42,92.33284775,86.16955863
2025-08-01 01:00:00+00:00,atomone,0.272447,11.70763501,78.90334572,cosmos,4.21,84.33224062,90.275799
2025-08-01 23:13:20+00:00,atomone,0.286499,12.25216442,75.27300186,cosmos,4.15,89.35648347,88.47751011
2025-08-03 00:13:20+00:00,atomone,0.273145,12.25976085,71.01699416,cosmos,4.1,91.96144357,89.11243743
2025-08-04 01:13:20+00:00,atomone,0.284581,12.33367211,66.35687732,cosmos,4.27,92.31667849,86.62302657
2025-08-04 23:26:40+00:00,atomone,0.285064,12.65347312,64.0508829,cosmos,4.31,89.93727725,86.19398585
2025-08-06 00:26:40+00:00,atomone,0.28284,9.252598213,54.76633032,cosmos,4.23,86.87716102,86.85261841
2025-08-06 22:40:00+00:00,atomone,0.290491,8.862109928,54.6526487,cosmos,4.33,84.33520721,92.93126685
2025-08-07 23:40:00+00:00,atomone,0.390681,22.12082972,55.80855019,cosmos,4.47,78.26305684,100.2358491
2025-08-09 00:40:00+00:00,atomone,0.371149,24.81905084,56.33297929,cosmos,4.61,80.26232674,110.1718329
2025-08-09 22:53:20+00:00,atomone,0.345885,25.48908011,56.71468401,cosmos,4.73,80.48030329,109.878285
2025-08-10 23:53:20+00:00,atomone,0.33425,25.68664507,60.03717472,cosmos,4.66,79.80469053,114.1568396
2025-08-12 00:53:20+00:00,atomone,0.332255,27.58068277,63.24349442,cosmos,4.49,86.06914418,123.7177513
2025-08-12 23:06:40+00:00,atomone,0.34093,25.77511681,64.69563197,cosmos,4.7,86.75902975,131.0318396
2025-08-14 00:06:40+00:00,atomone,0.3525,29.85795079,70.03451938,cosmos,4.86,94.55742658,132.7445129
2025-08-15 01:06:40+00:00,atomone,0.329084,15.40027424,72.42432289,cosmos,4.53,101.7833642,124.8921833
2025-08-15 23:20:00+00:00,atomone,0.327017,14.29661832,71.19539963,cosmos,4.45,100.6535278,124.1463106
2025-08-17 00:20:00+00:00,atomone,0.330126,10.37106946,73.97769517,cosmos,4.57,89.48006944,125.5029842
2025-08-18 01:20:00+00:00,atomone,0.328749,9.536834062,70.53903346,cosmos,4.64,89.16826567,131.6153254
2025-08-18 23:33:20+00:00,atomone,0.31542,13.09324457,68.58736059,cosmos,4.47,88.37214478,126.5448113
2025-08-20 00:33:20+00:00,atomone,0.299762,12.99256402,65.52708444,cosmos,4.29,86.3256989,112.7113015
2025-08-20 22:46:40+00:00,atomone,0.321307,12.12197404,68.03554833,cosmos,4.47,83.01866139,113.2934636
2025-08-21 23:46:40+00:00,atomone,0.277859,16.28809145,67.80901487,cosmos,4.42,77.62544916,114.5860007
2025-08-23 00:46:40+00:00,atomone,0.325932,19.77138145,67.87705789,cosmos,4.83,78.74627543,119.2934155
2025-08-23 23:00:00+00:00,atomone,0.229272,23.86894015,66.75766729,cosmos,4.88,83.18341823,118.1755391
2025-08-25 00:00:00+00:00,atomone,0.258431,25.03185057,66.68215613,cosmos,4.79,89.10486359,116.559973
2025-08-26 01:00:00+00:00,atomone,0.198098,30.63157934,67.31943707,cosmos,4.42,101.1433076,114.5754717
2025-08-26 23:13:20+00:00,atomone,0.228611,29.92109109,66.67634758,cosmos,4.53,100.4609423,112.4915768
2025-08-28 00:13:20+00:00,atomone,0.229633,35.55442127,65.77934148,cosmos,4.49,104.36799,111.932037
2025-08-29 01:13:20+00:00,atomone,0.245791,32.91150825,62.38050982,cosmos,4.8,106.3444084,105.1906045
2025-08-29 23:26:40+00:00,atomone,0.228431,30.61783151,62.14567844,cosmos,4.49,105.7573357,101.7014825
2025-08-31 00:26:40+00:00,atomone,0.217416,26.20608711,64.52469464,cosmos,4.5,91.52965315,94.15527532
2025-08-31 22:40:00+00:00,atomone,0.208634,24.40237901,65.49140335,cosmos,4.47,86.03397885,94.10798518
2025-09-01 23:40:00+00:00,atomone,0.190559,24.65584235,65.5901487,cosmos,4.38,83.90783931,89.40700809
2025-09-03 00:40:00+00:00,atomone,0.188676,18.24496743,68.75995751,cosmos,4.43,70.2997769,82.34693878
2025-09-03 22:53:20+00:00,atomone,0.176535,18.91485814,69.16240706,cosmos,4.52,69.15073904,81.32749326
2025-09-04 23:53:20+00:00,atomone,0.183738,20.6481136,72.09572491,cosmos,4.4,68.94154036,86.18640499
2025-09-06 00:53:20+00:00,atomone,0.190696,18.01796927,75.86962294,cosmos,4.44,63.8038709,92.84896034
2025-09-06 23:06:40+00:00,atomone,0.196267,16.74901161,75.58085502,cosmos,4.41,60.8710887,91.8400438
2025-09-08 00:06:40+00:00,atomone,0.201994,15.78934922,73.81173659,cosmos,4.49,63.40259549,91.94599538
2025-09-09 01:06:40+00:00,atomone,0.214228,15.46518501,74.87387148,cosmos,4.54,62.82496784,92.48315364
2025-09-09 23:20:00+00:00,atomone,0.221895,15.31192784,74.9302974,cosmos,4.59,65.66453008,93.53647237
2025-09-11 00:20:00+00:00,atomone,0.220085,14.01821845,72.40440786,cosmos,4.68,69.02774999,100.8418367
2025-09-12 01:20:00+00:00,atomone,0.208134,11.19907247,69.37732342,cosmos,4.69,68.26341123,98.41066615
2025-09-12 23:33:20+00:00,atomone,0.249849,19.6231276,68.16333643,cosmos,4.75,67.89211565,99.04228437
2025-09-14 00:33:20+00:00,atomone,0.234811,23.04772828,66.97424323,cosmos,4.83,73.93977814,97.47015787
2025-09-14 22:46:40+00:00,atomone,0.239439,22.19598062,65.92123606,cosmos,4.64,72.65707697,96.66231469
2025-09-15 23:46:40+00:00,atomone,0.224372,23.04119934,64.88731413,cosmos,4.5,75.80301794,100.4973888
2025-09-17 00:46:40+00:00,atomone,0.212732,25.44438874,59.66542751,cosmos,4.55,74.50411247,101.3481902
2025-09-17 23:00:00+00:00,atomone,0.24002,24.53186907,59.68285316,cosmos,4.61,74.29447118,101.1611354
2025-09-19 00:00:00+00:00,atomone,0.226645,26.1703009,58.41078067,cosmos,4.68,73.02701216,102.6878369
2025-09-20 01:00:00+00:00,atomone,0.222431,17.39722525,57.20924057,cosmos,4.48,76.13090437,104.3824605
2025-09-20 23:13:20+00:00,atomone,0.222683,16.62267833,57.28973048,cosmos,4.45,72.74208016,106.6543127
2025-09-22 00:13:20+00:00,atomone,0.217495,14.90459931,58.11869357,cosmos,4.41,69.43636774,119.079226
2025-09-23 01:13:20+00:00,atomone,0.190988,17.11138864,56.1802974,cosmos,4.16,73.92568278,120.7412399
2025-09-23 23:26:40+00:00,atomone,0.186931,16.17513584,55.69818773,cosmos,4.13,71.42121523,119.1564185
2025-09-25 00:26:40+00:00,atomone,0.1789,15.26261655,54.8393521,cosmos,4.15,67.3400705,122.9813246
2025-09-25 22:40:00+00:00,atomone,0.172083,16.71149364,54.18796468,cosmos,4.01,69.42189915,119.0140667
2025-09-26 23:40:00+00:00,atomone,0.209023,15.94995798,56.46491636,cosmos,4.11,67.97219113,113.1890162
2025-09-28 00:40:00+00:00,atomone,0.34008,41.88273385,65.63329793,cosmos,4.12,67.04391775,105.6955141
2025-09-28 22:53:20+00:00,atomone,0.505897,86.77834098,79.48420074,cosmos,4.18,64.45100221,102.5353774
2025-09-29 23:53:20+00:00,atomone,0.923579,399.0472301,92.94261152,cosmos,4.12,65.23691741,95.42537062
2025-10-01 00:53:20+00:00,atomone,1.37,660.1556013,277.2105682,cosmos,4.1,61.09862947,96.96572969
2025-10-01 23:06:40+00:00,atomone,6.07,5562.187357,316.6008364,cosmos,4.12,75.02867217,104.0052224
2025-10-03 00:06:40+00:00,atomone,1.086,6825.356595,369.31094,cosmos,4.3,83.21608342,110.0996342
2025-10-04 01:06:40+00:00,atomone,0.711965,6921.982796,375.3584705,cosmos,4.29,86.51391257,115.5217559
2025-10-04 23:20:00+00:00,atomone,0.674981,6071.55701,341.4730483,cosmos,4.14,83.6348557,117.3041611
2025-10-06 00:20:00+00:00,atomone,0.773694,6878.300961,376.4471588,cosmos,4.15,93.88418842,130.1742395
2025-10-07 01:20:00+00:00,atomone,1.85,6753.519555,390.460701,cosmos,4.27,96.52457421,130.0399499
2025-10-07 23:33:20+00:00,atomone,2.49,6399.468673,359.8977695,cosmos,4.06,97.13274639,125.0374832
2025-10-09 00:33:20+00:00,atomone,1.72,1563.618379,158.0124801,cosmos,4.17,86.57489668,114.4768002
2025-10-09 22:46:40+00:00,atomone,1.96,1463.765751,163.365474,cosmos,4.06,84.39004703,115.9446597
2025-10-10 23:46:40+00:00,atomone,2.04,1385.366366,160.4321561,cosmos,2.99,97.18189158,122.0329346
2025-10-12 00:46:40+00:00,atomone,2.03,1531.211623,167.9899097,cosmos,3.15,116.4537938,123.5714286
2025-10-12 23:00:00+00:00,atomone,2.01,1367.633565,165.044145,cosmos,3.48,114.3359349,122.2919474
2025-10-14 00:00:00+00:00,atomone,2.39,1419.569388,159.1252323,cosmos,3.64,115.6095559,117.4570418
2025-10-15 01:00:00+00:00,atomone,2.84,903.1081901,153.5515135,cosmos,3.48,119.484679,119.998556
2025-10-15 23:13:20+00:00,atomone,3.32,920.9849838,154.8152881,cosmos,3.33,113.1540374,114.0170148
2025-10-17 00:13:20+00:00,atomone,2.73,906.0303298,156.2466808,cosmos,3.25,120.1327053,108.2065845
2025-10-18 01:13:20+00:00,atomone,3.07,596.7815689,169.3773234,cosmos,3.16,98.95901222,95.0625722
2025-10-18 23:26:40+00:00,atomone,2.95,578.3004133,174.4656134,cosmos,3.18,91.22340691,93.92351752
2025-10-20 00:26:40+00:00,atomone,2.28,664.5116327,190.7218092,cosmos,3.23,71.3146788,84.90453729